transaction_id,customer_id,timestamp,home_country,source_currency,dest_currency,channel,amount_src,amount_usd,fee,exchange_rate_src_to_dest,device_id,new_device,ip_address,ip_country,location_mismatch,ip_risk_score,kyc_tier,account_age_days,device_trust_score,chargeback_history_count,risk_score_internal,txn_velocity_1h,txn_velocity_24h,corridor_risk,is_fraud,amount_src_original,amount_src_clean,amount_src_negative_flag,amount_src_corrected,amount_src_was_corrected,source_to_usd_rate,amount_usd_clean,amount_usd_was_imputed,fee_original,fee_was_missing,fee_was_invalid,fee_clean,fee_was_imputed,ip_country_original,home_country_clean,ip_country_clean,ip_country_was_missing,ip_country_treatment,kyc_tier_original,kyc_tier_clean,kyc_tier_was_missing,kyc_tier_treatment,kyc_tier_was_imputed,timestamp_original,timestamp_clean,timestamp_was_missing,timestamp_was_invalid,timestamp_unusable_flag
d36a0593-5a44-4174-a5ed-cc7317bc8524,6d0d9b27-fa26-45f8-93b1-2df29d182d9c,2025/13/40 25:61:00,US,USD,PHP,mobile,165.91,165.91,3.46,58.823529,afdb5305-32ba-43d8-857b-7240ba5b11a1,False,190.205.8.68,US,False,0.424,enhanced,367,0.939,0,0.176,0,0,0.1,0,165.91,165.91,False,165.91,False,1.0,165.91,False,3.46,False,False,3.46,False,US,US,US,False,ORIGINAL,enhanced,enhanced,False,original_or_standardized,False,2025/13/40 25:61:00,,False,True,True
e6ef7b85-c19f-43fa-befa-743e37c62583,6d0d9b27-fa26-45f8-93b1-2df29d182d9c,,US,USD,PHP,mobile,248.92,248.92,5.56,58.823529,a662fddf-fd9e-4b0d-9dd7-4b5371532e31,False,239.110.89.38,US,False,0.197,enhanced,367,0.939,0,0.176,0,0,0.1,0,248.92,248.92,False,248.92,False,1.0,248.92,False,5.56,False,False,5.56,False,US,US,US,False,ORIGINAL,enhanced,enhanced,False,original_or_standardized,False,,,True,False,True
2b64ca36-f140-4de4-9cc8-c678255402a9,d71c91b4-fee8-4104-9856-a5c6109a62e3,,US,USD,CNY,web,75.44,75.44,1.31,7.142857,2359adc2-91bf-4f51-80e8-3602dad715fe,False,29.203.81.123,US,False,0.353,standard,298,0.336,0,0.166,0,0,0.0,0,75.44,75.44,False,75.44,False,1.0,75.44,False,1.31,False,False,1.31,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
7f3f5c09-b75c-4355-aca4-d70e169d6df6,140d2232-ee97-4934-81aa-9e5c323d7c6f,0000-00-00T00:00:00Z,CA,CAD,USD,mobile,23.02,17.04,0.5,0.74,9849347e-5774-4f24-ac70-de0c98536adf,False,229.37.253.159,CA,False,0.554,low,824,0.607,0,0.282,0,0,0.0,0,23.02,23.02,False,23.02,False,0.74,17.04,False,0.5,False,False,0.5,False,CA,CA,CA,False,ORIGINAL,low,low,False,original_or_standardized,False,0000-00-00T00:00:00Z,,False,True,True
b371fb34-0744-4b90-b33d-237b95b0cd52,6d0d9b27-fa26-45f8-93b1-2df29d182d9c,,US,USD,INR,mobile,251.95,251.95,5.68,83.333333,5486e34e-7cc6-40ec-ab8b-f400b88995cf,False,125.169.206.159,US,False,0.424,enhanced,367,0.939,0,0.176,0,0,0.0,0,251.95,251.95,False,251.95,False,1.0,251.95,False,5.68,False,False,5.68,False,US,US,US,False,ORIGINAL,enhanced,enhanced,False,original_or_standardized,False,,,True,False,True
3e96cacd-3722-469f-95c1-6dce5ba73aa6,7bd5200c-5d19-44f0-9afe-8b339a05366b,,US,USD,GBP,web,51.22,51.22,1.23,0.8,e7231b69-1523-44a8-b913-f7f19e58e691,True,74.241.80.79,UK,True,0.569,standard,147,0.401,0,0.391,0,1,0.0,0,51.22,51.22,False,51.22,False,1.0,51.22,False,1.23,False,False,1.23,False,UK,US,UK,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
c646535b-dd51-4d09-b155-e603bbafdc7e,70a93d26-8e3a-4179-900c-a4a7a74d08e5,,US,USD,USD,mobile,9993.44,9993.44,150.77,1.0,80c7bfef-2d73-4b64-a706-834920153d03,False,155.197.197.82,US,False,0.398,enhanced,257,0.894,0,0.257,0,1,0.0,0,9993.44,9993.44,False,9993.44,False,1.0,9993.44,False,150.77,False,False,150.77,False,US,US,US,False,ORIGINAL,enhanced,enhanced,False,original_or_standardized,False,,,True,False,True
f340c84f-8021-483c-9a7e-b1fae29a3859,6d0d9b27-fa26-45f8-93b1-2df29d182d9c,,US,USD,GBP,web,165.8,165.8,3.62,0.8,4bd9d1b2-8e3e-4761-8a7d-a9392095e731,False,170.244.155.191,US,False,0.337,enhanced,367,0.939,0,0.176,0,0,0.0,0,165.8,165.8,False,165.8,False,1.0,165.8,False,3.62,False,False,3.62,False,US,US,US,False,ORIGINAL,enhanced,enhanced,False,original_or_standardized,False,,,True,False,True
fcf3662d-6acd-4303-902f-0a46cefda734,7bd5200c-5d19-44f0-9afe-8b339a05366b,,US,USD,GBP,mobile,90.11,90.11,2.42,0.8,03babe2c-1ce9-46dc-aba1-e562d49294e8,False,190.127.93.223,US,False,0.268,standard,147,0.551,0,0.391,0,0,0.0,0,90.11,90.11,False,90.11,False,1.0,90.11,False,2.42,False,False,2.42,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
c99dc8d7-24b9-4527-93dc-29cb6711bbe6,7041b9c1-3719-4ca8-9a6b-811b47cea6c0,,UK,GBP,PHP,web,41.1,51.37,2.13,73.529412,45f785dd-06af-4662-9d74-1916a57f0e4d,False,198.21.107.248,UK,False,0.234,standard,4,0.892,0,0.407,0,0,0.0,1,41.1,41.1,False,41.1,False,1.25,51.37,False,2.13,False,False,2.13,False,UK,UK,UK,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
3d21deb2-a290-474e-9cd4-664294f0fa69,402cccc9-28de-45b3-9af7-cc5302aa1f93,0000-00-00T00:00:00Z,US,USD,NGN,web,122.13,122.13,3.33,1111.111111,a310d9dd-6dee-4c19-aceb-48f6439d1f1f,False,4.200.138.25,US,False,0.078,standard,263,0.522,0,0.223,0,0,0.25,0,122.13,122.13,False,122.13,False,1.0,122.13,False,3.33,False,False,3.33,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,0000-00-00T00:00:00Z,,False,True,True
bf335e6c-a6bc-4fa3-96ed-516d8d7ca793,af8ca4c4-8703-4c55-b66c-2b76cd70040d,,US,USD,PHP,mobile,126.75,126.75,3.55,58.823529,ea9edef6-94e6-44c5-a2f9-80df6a2146d9,False,180.137.177.50,US,False,0.257,standard,1018,0.934,0,0.087,0,0,0.1,0,126.75,126.75,False,126.75,False,1.0,126.75,False,3.55,False,False,3.55,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
611e6035-5389-45bd-a467-6aaf83493a0a,402cccc9-28de-45b3-9af7-cc5302aa1f93,,US,USD,INR,mobile,56.95,56.95,1.78,83.333333,4cb32037-c610-45d0-9892-af4238ead9c4,False,30.159.26.95,US,False,0.304,standard,263,0.522,0,0.223,0,1,0.0,0,56.95,56.95,False,56.95,False,1.0,56.95,False,1.78,False,False,1.78,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
5487dc9b-4f24-4b76-a0d5-c2f0b94bd155,d71c91b4-fee8-4104-9856-a5c6109a62e3,0000-00-00T00:00:00Z,US,USD,EUR,mobile,462.66,462.66,9.41,0.925926,9035cf51-a769-4f59-afee-f48ca2ca1be0,False,103.247.182.86,CA,True,0.601,standard,298,0.336,0,0.166,8,8,0.0,0,462.66,462.66,False,462.66,False,1.0,462.66,False,9.41,False,False,9.41,False,CA,US,CA,False,ORIGINAL,standard,standard,False,original_or_standardized,False,0000-00-00T00:00:00Z,,False,True,True
ec1ddb8a-2e1c-4ebf-83b1-aba6001eeb52,7041b9c1-3719-4ca8-9a6b-811b47cea6c0,,UK,GBP,GBP,mobile,120.18,150.22,2.83,1.0,9ef[phone]-48e7-a023-e6eddaad3365,False,237.78.208.44,UK,False,0.084,standard,4,0.892,0,0.407,0,0,0.0,0,120.18,120.18,False,120.18,False,1.25,150.22,False,2.83,False,False,2.83,False,UK,UK,UK,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
277ae243-8d24-49e1-9938-185551be6e05,af8ca4c4-8703-4c55-b66c-2b76cd70040d,0000-00-00T00:00:00Z,US,USD,PHP,mobile,82.75,82.75,2.12,58.823529,ea9edef6-94e6-44c5-a2f9-80df6a2146d9,False,14.30.80.54,US,False,0.234,standard,1018,0.934,0,0.087,0,0,0.1,0,82.75,82.75,False,82.75,False,1.0,82.75,False,2.12,False,False,2.12,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,0000-00-00T00:00:00Z,,False,True,True
b79f933f-272d-49bf-bf4b-b2b6ed5662ab,7041b9c1-3719-4ca8-9a6b-811b47cea6c0,0000-00-00T00:00:00Z,UK,GBP,MXN,mobile,127.61,159.51,2.93,21.551724,7f081f84-645a-4591-bda7-c51c5e5ad131,False,34.133.6.103,UK,False,0.18,standard,4,0.892,0,0.407,0,1,0.0,1,127.61,127.61,False,127.61,False,1.25,159.51,False,2.93,False,False,2.93,False,UK,UK,UK,False,ORIGINAL,standard,standard,False,original_or_standardized,False,0000-00-00T00:00:00Z,,False,True,True
ed69b35a-66ce-42d2-a4ff-24cfc2c2a1a4,d71c91b4-fee8-4104-9856-a5c6109a62e3,,US,USD,USD,mobile,71.87,71.87,1.87,1.0,9205f547-396a-4b78-81ab-5304b777b6e9,False,120.214.153.123,US,False,0.309,standard,298,0.336,0,0.166,0,0,0.0,0,71.87,71.87,False,71.87,False,1.0,71.87,False,1.87,False,False,1.87,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
f8474028-9a70-4df5-b9f5-87541cf9bf65,4fa7972c-e13c-4c84-a509-332fc7da9575,0000-00-00T00:00:00Z,US,USD,USD,ATM,345.63,345.63,5.85,1.0,3d841457-e59e-4b5e-9896-5c46cc35ef17,False,183.54.182.238,US,False,0.303,standard,1011,0.824,0,0.123,0,0,0.0,0,345.63,345.63,False,345.63,False,1.0,345.63,False,5.85,False,False,5.85,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,0000-00-00T00:00:00Z,,False,True,True
d0687ae7-08cb-4ff2-9955-f84680f5e219,402cccc9-28de-45b3-9af7-cc5302aa1f93,,US,USD,CNY,web,56.82,56.82,2.42,7.142857,673e7638-8ab8-472d-8a74-a8c670fc09e6,False,55.254.16.86,US,False,0.44,standard,263,0.522,0,0.223,0,0,0.0,0,56.82,56.82,False,56.82,False,1.0,56.82,False,2.42,False,False,2.42,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
121fb625-12fd-4f12-a077-acfe7b729817,66c71a44-d07c-4a20-a576-0a377193bf6b,,US,USD,CNY,mobile,612.27,612.27,10.05,7.142857,382ed82a-9a19-4ca0-b547-2459925409fd,False,112.208.99.3,UK,True,0.381,standard,34,0.427,0,0.068,0,1,0.0,0,612.27,612.27,False,612.27,False,1.0,612.27,False,10.05,False,False,10.05,False,UK,US,UK,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
fb761456-429b-4525-a475-a7d82c2d4fa8,7041b9c1-3719-4ca8-9a6b-811b47cea6c0,,UK,GBP,NGN,web,243.09,303.86,4.57,1388.888889,7da78b0a-032f-43c8-a4e1-dbb1d81aeb4e,False,65.71.176.145,UK,False,0.048,standard,4,0.892,0,0.407,0,0,0.22,0,243.09,243.09,False,243.09,False,1.25,303.86,False,4.57,False,False,4.57,False,UK,UK,UK,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
545094a5-5d3f-495a-8df0-f697f37bb414,f7531a78-8bbe-4a85-b1e8-a0650edddc72,0000-00-00T00:00:00Z,US,USD,USD,web,72.95,72.95,1.97,1.0,e56ca6dd-7c51-45f8-98fe-d4c23663d04c,False,19.6.123.42,US,False,0.351,standard,1016,0.944,0,0.247,0,0,0.0,0,72.95,72.95,False,72.95,False,1.0,72.95,False,1.97,False,False,1.97,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,0000-00-00T00:00:00Z,,False,True,True
8e26f846-c088-4c10-9410-613e06bc61b1,d71c91b4-fee8-4104-9856-a5c6109a62e3,2025/13/40 25:61:00,US,USD,EUR,mobile,63.86,63.86,1.67,0.925926,be137e3e-3153-4056-83cb-21c7d54e7eab,False,26.231.65.238,CA,True,0.38,standard,298,0.336,0,0.166,4,4,0.0,0,63.86,63.86,False,63.86,False,1.0,63.86,False,1.67,False,False,1.67,False,CA,US,CA,False,ORIGINAL,standard,standard,False,original_or_standardized,False,2025/13/40 25:61:00,,False,True,True
d78cd55e-a56a-4de1-a694-260673854136,7041b9c1-3719-4ca8-9a6b-811b47cea6c0,,UK,GBP,INR,ATM,68.08,85.09,2.25,104.166667,4f7408b4-b370-42c2-a4f0-8a852da44dae,False,183.90.105.175,CA,True,0.272,standard,4,0.892,0,0.407,0,0,0.0,0,68.08,68.08,False,68.08,False,1.25,85.09,False,2.25,False,False,2.25,False,CA,UK,CA,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
dee339a6-c2ce-4192-b7b2-78c8a41f3bb8,7041b9c1-3719-4ca8-9a6b-811b47cea6c0,,UK,GBP,CAD,mobile,92.59,115.74,1.65,1.689189,21f80dd5-22ff-4bd3-8406-75da83bf4b8a,False,84.165.30.226,UK,False,0.326,standard,4,0.892,0,0.407,0,0,0.0,0,92.59,92.59,False,92.59,False,1.25,115.74,False,1.65,False,False,1.65,False,UK,UK,UK,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
b651cb3f-a640-4ae2-9b5e-8d9f74545525,66c71a44-d07c-4a20-a576-0a377193bf6b,,US,USD,EUR,ATM,104.85,104.85,2.36,0.925926,2423544b-d098-40c7-864f-21a385d5e667,False,168.32.235.173,US,False,0.296,standard,34,0.427,0,0.068,0,0,0.0,0,104.85,104.85,False,104.85,False,1.0,104.85,False,2.36,False,False,2.36,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,,,True,False,True
b1018d49-8b60-43ba-9e8f-712e16aeacb9,d71c91b4-fee8-4104-9856-a5c6109a62e3,2025/13/40 25:61:00,US,USD,CNY,mobile,74.07,74.07,2.02,7.142857,130d3281-3ad5-4d7e-9256-c8eea68b6278,False,223.47.38.33,US,False,0.433,standard,298,0.336,0,0.166,0,0,0.0,0,74.07,74.07,False,74.07,False,1.0,74.07,False,2.02,False,False,2.02,False,US,US,US,False,ORIGINAL,standard,standard,False,original_or_standardized,False,2025/13/40 25:61:00,,False,True,True
67a49943-0626-4caf-acbc-b3abad9952e4,67c2c6b3-ef0a-4777-a3f1-c84a851bb6ad,2025/13/40 25:61:00,CA,CAD,EUR,WEB,83.58,61.85,2.13,0.685185,8019e57a-9457-48a4-9dfb-ec9b4981c5c5,False,241.176.247.152, CA  ,False,0.097, standard  ,947,0.625,0,0.268,0,0,0.0,0,83.58,83.58,False,83.58,False,0.74,61.85,False,2.13,False,False,2.13,False, CA  ,CA,CA,False,ORIGINAL, standard  ,standard,False,original_or_standardized,False,2025/13/40 25:61:00,,False,True,True
